product,category,calories,protein,carbs,fat,fiber
Blueberry,Fruit,57,0.7,14.5,0.3,2.4
Blackberry,Fruit,43,1.4,9.6,0.5,5.3
Pear,Fruit,57,0.4,15.2,0.1,3.1
Plum,Fruit,46,0.7,11.4,0.3,1.4
Apricot,Fruit,48,1.4,11.1,0.4,2
Fig (fresh),Fruit,74,0.8,19.2,0.3,2.9
Cranberry (raw),Fruit,46,0.4,12.2,0.1,3.6
Lime,Fruit,30,0.7,10.5,0.2,2.8
Lemon,Fruit,29,1.1,9.3,0.3,2.8
Beetroot (cooked),Vegetable,44,1.6,9.6,0.2,2.8
Brussels sprouts,Vegetable,43,3.4,9,0.3,3.8
Asparagus (cooked),Vegetable,20,2.2,3.9,0.1,2.1
Green beans (cooked),Vegetable,31,1.8,7,0.1,3.4
Leek,Vegetable,61,1.5,14.2,0.3,1.8
Pumpkin (cooked),Vegetable,20,1,4.9,0.1,1.1
Cornmeal (dry),Grains,370,6.9,79,3.9,7.3
Barley (cooked),Grains,123,2.3,28.2,0.4,3.8
Buckwheat (cooked),Grains,92,3.4,19.9,0.6,2.7
Polenta (cooked),Grains,70,1.3,15,0.6,1.1
Bulgar (cooked),Grains,83,3.1,18.6,0.2,4.5
Sorghum (cooked),Grains,329,11.3,72.1,3.3,6.7
Seitan,Protein,370,75,14,1.9,0.6
Duck (cooked),Meat & Poultry,337,19,0,28,0
Goat (cooked),Meat & Poultry,122,20.6,0,2.5,0
Venison (cooked),Meat & Poultry,158,30,0,3.2,0
Octopus (cooked),Seafood,164,29.8,3.1,2.1,2.2
Clams (cooked),Seafood,74,12.8,2.6,0.9,0
Crab (cooked),Seafood,97,19,0,1.5,0
Scallop (cooked),Seafood,111,20.5,5.4,0.8,0
Almond butter,Spreads,614,21.2,19.1,55,10
Hazelnuts,Nuts & Seeds,628,14.1,16.7,60.8,9.7
Macadamia nuts,Nuts & Seeds,718,7.9,13.8,75.8,8.6
Pistachios,Nuts & Seeds,562,20.2,27.5,45.4,10.6
Pecans,Nuts & Seeds,691,9.2,13.9,72,9.6
Ricotta (whole),Dairy,174,11.3,3,13,0
Evaporated milk,Dairy,134,6.9,10.6,6.9,0
Condensed milk (sweetened),Dairy,321,7.9,54.4,8.7,0
Skim milk,Dairy,34,3.4,5.1,0.1,0
Ghee,Fats & Oils,900,0.5,0,100,0
Lard,Fats & Oils,902,0,0,100,0
Breadcrumbs,Bakery,395,13,65,5,3.5
Bagel,Bakery,250,9,49,1,2
Pita bread,Bakery,275,9,55,1.5,3.5
Tortilla (wheat),Bakery,310,8,50,7,3
Naan,Bakery,310,8,49,6,2
Muesli,Cereals,380,8,67,7,8
Soy sauce (reduced salt),Condiments,53,8.1,4.9,0.6,0
Maple syrup,Sweeteners,260,0,67,0,0
Agave syrup,Sweeteners,310,0,76,0,0
Cottage cheese (full fat),Dairy,98,11.1,3.4,4.3,0
Marmalade,Spreads,250,0.3,63,0.2,0.5
Jam (strawberry),Spreads,250,0.4,65,0.1,0.5
Pancake (plain),Bakery,227,6,28,9,1
Waffle,Bakery,291,6,34,14,1.5
Crepe (plain),Bakery,150,6,18,6,0.5
Sausage roll,Bakery,320,10,25,20,1.5
Falafel (fried),Prepared Foods,333,13.3,31.8,17.8,5
Veg burger (frozen),Prepared Foods,200,12,18,8,3
Beef burger (cooked),Prepared Foods,254,26,0,17,0
Milk chocolate bar (standard),Misc,535,7.6,59,30,3.4
Pretzels,Misc,380,8.1,80,3.3,2.2
Granulated sugar,Misc,387,0,100,0,0
Skimmed yogurt (fruit),Misc,59,3.5,8,0.4,0
Cottage cheese (ricotta style),Misc,174,11.3,3,13,0
Pumpkin seeds,Misc,559,30.2,10.7,49.1,6
Poppy seeds,Misc,525,17,28.1,41.6,19.5
Sesame seeds,Misc,573,17.7,23.4,49.7,11.8
Maltose syrup,Misc,310,0,79,0,0
Brown sugar,Misc,380,0,98,0,0
Milk chocolate bar (standard) (2),Misc,535,7.6,59,30,3.4
Pretzels (2),Misc,380,8.1,80,3.3,2.2
Granulated sugar (2),Misc,387,0,100,0,0
Skimmed yogurt (fruit) (2),Misc,59,3.5,8,0.4,0
Cottage cheese (ricotta style) (2),Misc,174,11.3,3,13,0
Pumpkin seeds (2),Misc,559,30.2,10.7,49.1,6
Poppy seeds (2),Misc,525,17,28.1,41.6,19.5
Sesame seeds (2),Misc,573,17.7,23.4,49.7,11.8
Maltose syrup (2),Misc,310,0,79,0,0
